Country.Year,PC1,PC2,PC3,PC4
Afghanistan - 2008,1.839974445,-0.424536827,-0.514209426,-0.302329166
Afghanistan - 2012,2.161173015,-0.831981616,-1.236417807,-1.279412821
Afghanistan - 2016,1.894417599,-0.802297753,-1.276392301,-1.552886636
Albania - 2004,-1.283129908,-0.237392487,0.133961384,0.371566111
Albania - 2008,-1.272499209,0.282102616,0.543814081,0.006689523
Albania - 2012,-1.267983315,0.648277456,0.539857279,-0.329946094
Albania - 2016,-1.326279612,0.353559346,0.168895533,-0.30969782
Algeria - 2004,-0.509432573,0.618096445,0.504987526,-0.740992068
Algeria - 2008,-0.31842965,0.902036203,0.528277422,-1.223764937
Algeria - 2012,-0.55290404,0.415540464,-0.000848354,-0.673755766
Algeria - 2016,-0.590175935,-0.133400175,-0.512433602,-0.389143751
Angola - 2004,2.370799588,0.182551181,0.436788087,-0.455496572
Angola - 2008,2.593319782,0.020009817,-0.093579588,-0.800555517
Angola - 2012,2.306771558,-0.144866988,-0.445060946,-0.69548128
Angola - 2016,1.804587665,-0.307652794,-0.525188884,-0.756139237
Argentina - 2008,-0.886066822,-0.158228996,0.20211131,-0.35927815
Argentina - 2012,-0.908210187,0.035322393,0.117970316,-0.068185252
Argentina - 2016,-0.856893007,0.037339651,-0.053912143,-0.053388074
Armenia - 2004,-0.856231588,0.266658016,0.954178268,-1.102869152
Armenia - 2008,-0.910752188,0.094514526,0.813769041,-0.866092703
Armenia - 2012,-1.009669999,-0.106359304,0.131750323,-0.651675647
Armenia - 2016,-1.094895859,-0.295545824,-0.155968521,-0.688097089
Australia - 2008,-0.013579123,0.40272022,0.454908855,0.072228852
Australia - 2012,-0.129168903,-0.202607164,-0.736431234,1.101099554
Australia - 2016,-0.574356024,-0.191721608,-0.671774064,1.273180901
Austria - 2004,-0.918837346,0.251177882,-0.256479248,0.491331426
Austria - 2008,-1.0039384,0.269266728,-0.445683904,0.868738854
Austria - 2012,-1.030933241,0.414222832,-0.473241572,0.907895617
Austria - 2016,-1.011443797,0.708973897,-0.393018042,0.59309254
Azerbaijan - 2004,0.063197358,1.562762326,1.692377696,-0.392512186
Azerbaijan - 2008,-0.524723286,0.40461883,0.266021406,0.301314802
Azerbaijan - 2012,-0.760615565,0.738379554,0.570118968,-0.181253463
Azerbaijan - 2016,-1.12574093,-0.370134487,-0.579160926,0.875341936
"Bahamas, The - 2004",-0.633974858,-0.399484742,-0.371447962,-0.05327224
"Bahamas, The - 2008",-0.459275949,0.0065074,-0.21814828,-0.536535275
"Bahamas, The - 2012",-0.535054161,-0.19196641,-0.345740697,-0.35922357
"Bahamas, The - 2016",-0.782001889,-0.054919756,-0.209849929,-0.141848779
Bahrain - 2004,0.553825492,-1.174712238,-1.751110095,0.166766964
Bahrain - 2008,0.880353204,-1.043833058,-2.344864706,-0.049347293
Bahrain - 2012,0.260901607,-1.085039781,-0.940830744,0.49187606
Bahrain - 2016,0.180040565,-1.147250623,-0.836688988,0.739716148
Bangladesh - 2004,0.450054336,-1.442648,-0.457267274,-0.58391702
Bangladesh - 2008,0.116530967,-1.248087018,-0.332924277,-0.475506247
Bangladesh - 2012,-0.225986918,-0.909119056,-0.143103294,-0.389507441
Bangladesh - 2016,-0.361487816,-0.822307662,-0.224928465,-0.582798176
Barbados - 2004,-1.001690576,0.116698568,0.045580131,0.063731192
Barbados - 2008,-0.978686682,0.018824336,-0.102895799,0.126726745
Barbados - 2012,-0.968557727,0.110895956,-0.084440292,0.116556354
Barbados - 2016,-0.7791234,0.259922372,-0.109933199,-0.415891485
Belarus - 2004,-0.724831806,0.334354424,0.818190979,-0.220854405
Belarus - 2008,-0.537480643,0.735331921,1.01897174,-0.866518253
Belarus - 2012,-0.698933017,0.385155571,0.454229479,-0.574032624
Belarus - 2016,-0.565878444,0.093674002,0.013750775,-0.510434175
Belgium - 2004,-0.737816772,0.34017299,0.243257571,0.319413232
Belgium - 2008,-0.737209161,0.419193998,-0.116436341,0.656074725
Belgium - 2012,-0.776343582,0.22672865,-0.747134628,1.006927747
Belgium - 2016,-1.014400858,0.261145181,-0.34361619,1.38735528
Belize - 2004,-0.012604631,-0.578556388,-0.835734676,-0.810969915
Belize - 2008,-0.192461582,-0.350168067,-0.806960023,-0.544173017
Belize - 2012,-0.340787275,0.091075449,-0.49704318,-0.425775846
Belize - 2016,-0.508261263,0.073671002,-0.551336143,-0.305005562
Benin - 2004,1.220711488,-0.450864056,0.419330776,0.03291547
Benin - 2008,1.17007592,-0.379938079,0.350959489,-0.051195918
Benin - 2012,1.308748143,-0.289125679,0.158666068,-0.032023093
Benin - 2016,1.118459321,-0.351211958,0.101626313,0.026099606
Bolivia - 2004,0.602161461,-0.215078694,0.125680226,0.468748624
Bolivia - 2008,0.437245398,-0.303673847,-0.009720134,0.210306328
Bolivia - 2012,0.410729479,-0.186054496,-0.176859708,-0.042954584
Bolivia - 2016,0.10619836,-0.205434486,-0.175952655,-0.123076267
Botswana - 2004,1.228941362,0.717620306,0.841535612,0.643982196
Botswana - 2008,0.711698178,0.553079286,0.04410268,0.089703009
Botswana - 2012,-0.262610631,0.493329522,-0.00805077,0.594488112
Botswana - 2016,-0.655557701,0.185662542,-0.188860317,0.924014958
Brazil - 2004,-0.2455509,-0.518130749,-0.682168453,-0.381374699
Brazil - 2008,-0.385316049,-0.160948093,-0.581052403,-0.279328358
Brazil - 2012,-0.5425402,0.140474947,-0.424030919,-0.250434496
Brazil - 2016,-0.774798202,0.264594257,-0.339099849,-0.092917509
Brunei Darussalam - 2012,0.281742044,-1.26562629,0.136219304,0.366599924
Brunei Darussalam - 2016,-0.044342896,-1.179637527,-0.335807519,0.758827944
Bulgaria - 2004,-1.154675819,0.151306083,1.389991818,-0.128110138
Bulgaria - 2008,-0.917728095,0.241976945,1.159103694,-0.219325657
Bulgaria - 2012,-1.025350013,-0.445489086,0.325016276,0.302592662
Bulgaria - 2016,-0.914044852,-0.160332617,0.672649823,-0.093469761
Burkina Faso - 2004,1.668466219,-0.175401055,0.614375941,0.228062802
Burkina Faso - 2008,1.964180242,-0.212229403,0.126385199,-0.062583039
Burkina Faso - 2012,1.828128228,-0.216655686,-0.223271439,-0.169935112
Burkina Faso - 2016,1.572208407,0.127044901,-0.081308277,0.125550949
Burundi - 2004,1.717269897,0.370298314,0.827653914,-0.963083178
Burundi - 2008,1.992501474,0.594043558,0.432954331,-0.797636455
Burundi - 2012,1.564230955,0.50407265,0.119671849,-0.072226732
Burundi - 2016,1.107120525,0.078334599,-0.089792407,0.107558942
Cabo Verde - 2004,0.078070166,-0.120541031,0.216680865,0.158358209
Cabo Verde - 2008,-0.172051599,-0.061064071,0.053078273,-0.026519417
Cabo Verde - 2012,0.075806053,0.059525946,-0.353119016,-0.406623103
Cabo Verde - 2016,-0.254106097,0.119089054,-0.473827151,-0.052432782
Cambodia - 2004,1.415698128,0.386477547,0.363681889,0.026563845
Cambodia - 2008,0.637132033,0.372421395,0.348097364,-0.132201663
Cambodia - 2012,0.134341575,0.044174066,-0.048411973,0.174492939
Cambodia - 2016,-0.293865094,-0.05054605,-0.185138814,0.104661326
Cameroon - 2004,1.648067589,-0.199611483,0.335259503,-0.986034548
Cameroon - 2008,1.459830195,-0.291889194,0.139967938,-0.776397429
Cameroon - 2012,1.335666751,-0.273525832,0.048245864,-0.348472985
Cameroon - 2016,1.513075133,-0.345746285,-0.274335915,-0.636329981
Canada - 2004,-0.392442985,-0.113497764,0.026223165,0.714385817
Canada - 2008,-0.312127771,0.054636562,-0.090458819,0.872304647
Canada - 2012,-0.52211514,-0.007502128,-0.653383864,1.369347355
