Country.Year,PC1,PC2,PC3
Afghanistan - 2008,-1.854609953,-0.894911355,0.408458107
Afghanistan - 2012,-2.176435767,-1.865013262,1.360984954
Afghanistan - 2016,-1.911191379,-1.798856147,1.586846585
Albania - 2004,1.174915128,0.044388725,-0.62012398
Albania - 2008,1.216875316,0.726043189,-0.267447929
Albania - 2012,1.267712623,0.930330816,0.038202727
Albania - 2016,1.304512525,0.439488833,-0.009885032
Algeria - 2004,0.566314144,0.817256454,0.713135168
Algeria - 2008,0.426691052,1.037221362,1.132647794
Algeria - 2012,0.610205289,0.314027379,0.495825472
Algeria - 2016,0.599710549,-0.51608585,0.193547735
Angola - 2004,-2.361842827,0.569231061,0.810068504
Angola - 2008,-2.566767605,-0.091943039,1.051590255
Angola - 2012,-2.272889243,-0.612627115,0.886153483
Angola - 2016,-1.783837765,-0.85869856,0.864876031
Argentina - 2008,0.867170348,0.002144721,0.267795901
Argentina - 2012,0.919692567,0.055815903,-0.003256145
Argentina - 2016,0.876471725,-0.101700815,-0.026892995
Armenia - 2004,0.826079727,1.066004365,0.998181783
Armenia - 2008,0.871300092,0.861934236,0.76351164
Armenia - 2012,0.960984312,0.180546752,0.486312705
Armenia - 2016,1.018542736,-0.174405643,0.422667459
Australia - 2008,0.099974474,0.441293144,-0.257190185
Australia - 2012,0.168331483,-0.898759017,-1.366782605
Australia - 2016,0.598693217,-0.827959574,-1.53868864
Austria - 2004,0.968224289,-0.148575888,-0.607218912
Austria - 2008,1.049465672,-0.230183482,-1.088555033
Austria - 2012,1.096517516,-0.152945012,-1.141658964
Austria - 2016,1.094973056,0.14151635,-0.928960182
Azerbaijan - 2004,-0.024622792,2.694988807,0.269298968
Azerbaijan - 2008,0.463205583,0.805774868,-0.579075304
Azerbaijan - 2012,0.743366812,1.280682294,-0.158302149
Azerbaijan - 2016,0.988504918,-0.413134083,-1.274722735
"Bahamas, The - 2004",0.568581814,-0.519059236,-0.124787906
"Bahamas, The - 2008",0.445273837,-0.136769735,0.344748377
"Bahamas, The - 2012",0.503277441,-0.37232961,0.18885911
"Bahamas, The - 2016",0.75483678,-0.124902522,-0.042253195
Bahrain - 2004,-0.655561723,-2.308116458,-0.626203813
Bahrain - 2008,-0.98891919,-2.614417422,-0.65355838
Bahrain - 2012,-0.372703023,-1.486195358,-0.852120883
Bahrain - 2016,-0.299663054,-1.460943694,-1.068269705
Bangladesh - 2004,-0.629480621,-0.976816889,0.664867719
Bangladesh - 2008,-0.278395059,-0.771984898,0.531323081
Bangladesh - 2012,0.088810552,-0.389510191,0.385310357
Bangladesh - 2016,0.226073894,-0.385728081,0.472312199
Barbados - 2004,1.020222669,0.049388784,-0.072454262
Barbados - 2008,0.977488153,-0.1167948,-0.204723084
Barbados - 2012,0.983650867,-0.079180278,-0.162653419
Barbados - 2016,0.828159445,-0.061162272,0.396356521
Belarus - 2004,0.764265671,0.809987346,0.518107249
Belarus - 2008,0.643898493,1.191312298,1.131258131
Belarus - 2012,0.775875785,0.487377542,0.769430686
Belarus - 2016,0.598896865,-0.054435129,0.540908019
Belgium - 2004,0.821637702,0.19337033,-0.285278806
